#,Symbol,Name,Company Description,Days Vol Short 2 Periods Ago,Days Vol Short 1 Period Ago,Days Vol Short Current,Pr Wk High($),Index % Chg 5 Days,% New Lows in Group,# New Lows in Group,# New Highs in Group,Ind Mkt Val (bil),Short Volume,Ex-Dividend Date,Expected X Dividend Amount,A/D Rating - Pr Wk,IBD Big Cap 20,IBD 85-85 Index,IBD New America,IBD 50,Liab to Assets Lss Ind Median,LT Debt to Working Cap,EV to FCF,Yield %,Current Ratio,Price to CF,Dividend-Adjusted PEG,PEG,P/E Percent Rank,P/E vs S&P 500 P/E (%),Forward P/E,Pre-tax Margins,50 Day ATR %,30 Day ATR %,Avg Sales % Chg 6Q,Avg Sales % Chg 5Q,Avg Sales % Chg 4Q,Sales Growth 5 Yr,Sales Growth 3 Yr,Sales Accel 3 Qtrs,EPS Lst Yr Gtr EPS 4 Yrs Ago,Avg EPS % Chg 6Q,Avg EPS % Chg 3Q,Avg EPS % Chg 4Q,Avg EPS % Chg 5Q,EPS % Growth 5 Yr Pct Rnk,EPS % Growth 5 Yr,EPS % Growth 3 Yr,EPS % Growth 1 Yr,Sustainable Growth %,EPS Accel 3 Qtrs,RS Line New Low,% Chg YTD,Current Price,Industry Name,State,% New Highs in Group,Ind Grp Rnk 6 Mo Ago,3-Yr EPS Growth Geq 5-Yr,Avg True Range,Debt %,Sales Accel 2 Qtrs,Number of Stocks,P/E,Shrt Int % Chg,Shrt Int % of Float,52-Wk Low,52-Wk High,Ind Grp Rnk 3 Mo Ago,Ind Grp Rnk Last Week,Trl 26 Wk % Perf vs S&P 500,EPS Trailing 4 Qtrs,EPS Trl 4Q Gtr EPS 4 Yrs Ago,Earnings Stability,Price % Chg,% Off High,RS Rating,RS 3-Month Rating,Comp Rating,Beta,50-Day Avg $ Vol (1000s),Market Cap (mil),21 Day ATR %,Shares (1000s),Price vs 200-Day,Vol % Chg vs 50-Day,% Chg 1 Month,% Chg 3 Months,Ind Group RS,% Chg 6 Months,SMR Rating,EPS Rating,Ind Group Rank,A/D Rating,EPS Surprise,EPS Est Cur Yr %,EPS Est Next Yr %,Price vs 50-Day,Price vs 10-Day,Price vs 21-Day,P/E Ratio Rank in Grp,Annual Sales (mil),EPS % Chg 1 Yr Ago,Sales % Chg Lst Qtr,EPS % Chg Lst Yr,EPS Lst Rptd,Avg Sales % Chg 2Q,50-Day Avg Vol (1000s),10 Day > 21 Day > 50 Day,Price $ Chg,EPS Est Cur Qtr %,Volume (1000s),IPO Date,ETF/Closed-End Fund,Number of Funds,Incorp Date,ADR,ETF,AT Margin Accel,Price to Sales,Daily Closing Range,RS Line Within 5% of New High,EPS % Chg Last Qtr,Up/Down Vol,EPS % Chg 1 Q Ago,Sales % Chg Lst Yr,Exchange,RS Line New High,RS 6-Month Rating,50-Day > 150-Day > 200-Day,Price to Book,P/E Lss 5-Yr Avg,Weekly Closing Range,Shares in Float (1000s),EPS % Chg 2 Q Ago,EPS % Chg 3 Q Ago,Avg EPS % Chg 2Q,Avg Sales % Chg 3Q,EPS Trl 4Q Geq EPS Lst Fiscal Yr,EPS % Chg Lst Q Gtr 3-Yr Growth,Price vs 150-Day,Funds % Increase,Sector,% Chg Cur Week,City,New CEO 12 Months,Funds %,Enterprise Val (mil),Current day's Volume greater than previous 5 days' Volume,Current day's Volume greater than previous 10 days' Volume,Current day's Volume greater than previous 20 days' Volume,% Chg 12 Months,Vol % Chg vs 10-Week,EPS Due Date,ROE,AT Margin,timestamp,symbol,C_Score,A_Score,N_Score,S_Score,L_Score,I_Score,M_Score,CANSLIM_Score,Momentum_Score,Quality_Score,EPS_Accel,Sales_Accel,Setup_Type
9539,RNG,RingCentral Inc. Cl A,NA,5,4,3.6,77.95,5.8,7,8,1,5719.1,7062139,08/05/2026,0,A+,No,Yes,No,No,No,-3.15,8.1,0.7,0.87,10.98,0.45,0.46,46,228.45,14,2.2,5.76,6,NA,5.1,5.2,12,7,Yes,Yes,17.6,18.5,18.6,18.2,20,34,18,19,0,No,No,154.1,73.39,Comp Sftwr - Enterprise,NA,0.9,126,No,3.46,0,Yes,114,16,-10.2,9.8,24.14,77.95,88,3,60,4.73,Yes,12,-3.89,-5.85,99,98,98,1.79,104550,6060.9,4.44,73736.6,84.2,-41.4,21,66.7,NA,87.4,NA,90,8,A+,4.8,15,11,33.8,4.9,9.1,57,2515.1,15,6,18,NA,5.6,1983,Yes,-2.97,13,1151,NA,No,594,NA,No,No,Yes,2.09,0,Yes,15,2.7,20,5,New York Stock Exchange,No,99,Yes,-10.04,Yes,94,72399.8,20,19,17.5,5.3,Yes,No,68.2,11.4,SOFTWARE,5.8,NA,No,80,7417.2,No,No,No,140.4,-18.5,NA,0,6,2026-09-04,RNG,10,8,7,0,15,10,10,60,118.33333333333333,30,FALSE,FALSE,Momentum Leader
9128,PBF,PBF Energy Inc.,NA,4.5,3.8,3.7,77.94,4.3,0,0,3,442.6,11056469,08/13/2026,0,B,No,No,No,No,Yes,2.31,9.3,1.5,1.33,-113.75,0,0,41,25.69,4,-0.8,6.28,6.45,NA,8.4,14.1,1,-10,Yes,No,67.3,297.6,239.5,173.5,15,-9,-111,109,-2,No,No,174.1,74.34,Oil&Gas-Refining/Mktg,NA,11.1,4,No,4.39,51.1,Yes,27,14,-4.4,10.9,25.62,77.94,15,4,57,5.31,No,0,-1.31,-4.62,99,94,97,0.8,194465,8947.2,5.8,118536.8,67.9,-40,12.8,73.9,NA,65.9,NA,72,1,A,49.9,519,-32,16.3,3.4,4.1,37,29332.3,-134,56,-6,NA,34,3107,Yes,-0.99,1705,1873,NA,No,600,NA,No,No,No,0.26,0,Yes,704,1.7,72,-11,New York Stock Exchange,No,97,Yes,1.38,-,95,101530.5,117,65,387.7,21.7,Yes,Yes,52.9,8.5,ENERGY,4.3,NA,No,58,11333,No,No,No,163.2,3.5,NA,-2.9,7.8,2026-09-04,PBF,35,15,7,0,15,10,10,92,116.66666666666667,20,TRUE,TRUE,Momentum Leader
8603,MPC,Marathon Petroleum Corp.,NA,2.7,3,2.8,398.52,5.4,0,0,3,442.6,6521760,08/18/2026,0,A,Yes,Yes,No,No,No,5.73,8.3,1.1,1.25,14.42,1.33,1.47,43,52.33,8,5.3,3.29,3.37,NA,10.4,15.8,3,-3,Yes,Yes,363.9,743.7,573,457.6,12,10,-24,278,20,No,No,139.1,388.9,Oil&Gas-Refining/Mktg,NA,11.1,4,No,11.26,181.9,Yes,27,15,-5.8,2.3,161.93,398.52,15,4,61,26.46,Yes,71,0.31,-2.42,98,97,99,0.68,736193,108679.2,3.33,280824.8,60.9,-19.2,24.4,45.6,NA,76.2,NA,86,1,A+,24.3,374,-29,20.8,4.2,8.2,32,135222,-60,53,13,NA,31,2363,Yes,1.19,565,1875,NA,No,2322,NA,No,No,No,0.7,0,Yes,348,2.6,1455,-4,New York Stock Exchange,Yes,98,Yes,5.77,-,98,279955.3,429,61,901.3,20.6,Yes,Yes,48.2,6.7,ENERGY,5.4,NA,No,44,139365.3,No,No,No,117.3,9.7,NA,23.1,10,2026-09-04,MPC,35,15,10,0,15,10,10,95,113,35,FALSE,TRUE,Momentum Leader
9445,RCRUY,Recruit Holdings Co. Ltd. ADR,NA,0,0,0,22.81,-6.3,4.2,1,0,176.6,0,03/30/2026,0,A+,No,No,No,No,Yes,0.22,19.5,0.1,2.09,33.58,3.27,3.29,84,154.46,0,17.7,2.32,2.86,NA,5.7,5.8,-1,0,No,Yes,49.2,47.4,40.5,38.7,11,12,23,38,30,Yes,No,84.9,20.87,Comml Svcs-Staffing,NA,0,134,Yes,0.53,9,No,24,40,0,0,7.91,22.81,18,1,120,0.53,Yes,13,-1.7,-8.51,98,94,99,0.24,10360,139898.9,3.23,7362520.5,71.9,-33.4,32.5,57.3,NA,142.6,NA,97,3,A-,0,0,0,18.9,-2.5,0.8,7,24535.8,11,8,24,NA,8.1,604,Yes,-0.36,0,341,NA,No,12,NA,Yes,No,No,6.14,0,No,58,1.4,55,5,US OTC,No,97,Yes,13.3,-,91,0,29,20,56.4,6.7,Yes,Yes,66.3,0,BUSINS SVC,-6.3,NA,No,0,140072.9,No,No,No,81.2,-41.2,NA,31.8,19.4,2026-09-04,RCRUY,20,12,5,0,15,0,10,62,117,60,TRUE,FALSE,Momentum Leader
10408,VLO,Valero Energy Corp.,NA,3.5,3.1,3.2,375.11,5.2,0,0,3,442.6,9649639,07/30/2026,0,A,Yes,Yes,No,No,Yes,1.02,8.2,1.4,1.64,19.66,1.63,1.91,46,60.1,9,2.4,3.6,3.34,NA,7.8,13.1,2,-6,Yes,Yes,241.6,440.3,385.5,305.2,18,8,-27,358,8,No,No,127.7,370.72,Oil&Gas-Refining/Mktg,NA,11.1,4,No,10.87,43.6,Yes,27,15,5.5,3.4,153.2,375.11,15,4,51,24.24,Yes,77,0.01,-1.17,98,96,99,0.64,821466,105407.4,3.17,287927.5,54.7,5.5,20.1,43.2,NA,64.3,NA,85,1,A+,24.1,306,-28,17.7,4.1,7.4,26,122687,-66,49,25,NA,27.9,2741,Yes,0.03,357,2850,NA,No,2740,NA,No,No,Yes,0.77,0,Yes,450,1.7,374,-5,New York Stock Exchange,Yes,98,Yes,4.27,-,99,286779.3,497,221,412.1,18.2,Yes,Yes,42.1,6.7,ENERGY,5.2,NA,No,48,112395.2,No,No,No,138.6,6.4,NA,9.7,8.3,2026-09-04,VLO,32,15,10,0,15,10,10,92,112.66666666666667,25,TRUE,TRUE,Momentum Leader
6868,CXW,CoreCivic Inc.,NA,1.6,2.9,10.8,34.86,2.7,6.5,3,0,127.2,15424304,03/30/2020,0,A,No,Yes,No,No,No,5.06,74.1,0,1.32,19.22,0,0,74,108.09,2,7.1,4.39,4.53,NA,21.4,24.3,4,8,No,Yes,73.9,41.3,37.5,51.2,11,-2,25,37,8,No,No,81.6,34.71,Security/Sfty,NA,0,89,Yes,1.46,93.3,Yes,46,28,277.8,16.1,15.73,34.86,79,29,78,1.25,Yes,31,3.12,-0.43,98,94,98,0.77,43386,3328.8,4.93,98893.5,50.5,-20.7,15.1,50.5,NA,88,NA,88,67,A,7.6,1407,-85,8.8,3.5,4.4,21,2211.2,5,27,74,NA,26.5,1428,Yes,1.05,6188,1038,NA,No,320,NA,No,No,No,1.38,0,Yes,6,1.3,65,13,New York Stock Exchange,Yes,98,Yes,2.39,-,102,95891.1,53,26,35.5,26.4,Yes,No,41.9,-2.1,BUSINS SVC,2.7,NA,Yes,61,4567.5,No,No,No,74.7,10.3,NA,8,5.4,2026-09-04,CXW,7,12,10,0,15,10,10,64,113.66666666666667,20,FALSE,TRUE,Momentum Leader
8203,KRT,Karat Packaging Inc.,NA,2.4,2.1,1.6,50.67,-1.5,0,0,0,133.3,230269,08/20/2026,0,A,No,Yes,No,No,Yes,0.56,13.7,3.7,2.25,28.88,1.02,1.28,58,75.78,26,9.2,3.8,4.02,NA,11.4,11.7,6,7,No,Yes,26.2,60,39.7,35,16,15,4,42,6,No,No,114.4,48.39,Containers/Packaging,NA,0,67,No,1.81,36.8,No,20,19,-24.4,2.7,20.61,50.81,124,59,98,2.53,Yes,17,2.83,-4.76,98,95,98,0.8,6140,944.4,4.13,19931.7,61.6,-30.8,17.8,72.1,NA,100.8,NA,89,84,B,214.9,66,-16,15.5,0,0.3,44,467.7,-10,10,-2,NA,11.4,145,Yes,1.33,14,100,NA,No,208,NA,No,No,No,1.95,0,Yes,160,2.9,3,11,NASDAQ,No,98,Yes,5.79,-,98,8505.5,17,-21,81.3,12.2,Yes,Yes,50.1,12.4,MISC,-1.5,NA,No,43,986.3,No,No,No,88.5,-37.4,NA,20.6,21.5,2026-09-04,KRT,25,15,7,0,15,10,10,82,117,50,TRUE,FALSE,Momentum Leader
8997,OKTA,Okta Inc. Cl A,NA,1.9,1.7,2.1,174.85,2.6,2.6,1,0,782.3,6449812,NA,0,A-,Yes,Yes,No,No,Yes,0.07,23.6,0,1.44,34.6,0.77,0.77,88,402.81,42,8.7,5.68,5.57,NA,11.5,11.2,22,14,No,Yes,19.6,12.2,14.7,17.1,18,60,53,13,4,No,No,97.3,170.6,Computer Sftwr-Security,NA,0,105,No,8.07,1,No,39,46,23.2,3.9,62.66,174.85,6,6,97,3.68,Yes,30,0.11,-2.43,97,97,99,1.56,483677,28522,6.14,167139.8,67.5,-27.4,15.4,38.2,NA,137.8,NA,86,9,A,8.8,12,11,16.9,8.1,12.8,33,2919,76,11,25,NA,10.9,3317,Yes,0.18,14,2342,NA,No,1736,NA,No,No,Yes,9.28,0,Yes,15,1.3,6,12,NASDAQ,No,99,Yes,4.28,-,98,166190.8,15,22,10.6,11.1,Yes,No,60,6.6,SOFTWARE,2.6,NA,No,68,26390,No,No,No,90.1,-3.9,NA,3.5,14.4,2026-09-04,OKTA,15,0,7,0,15,10,10,57,112.66666666666667,35,FALSE,FALSE,Momentum Leader
10281,UGP,Ultrapar Participacoes S/A ADR,NA,0.3,0.7,0.8,7.36,12.9,0,0,3,442.6,2912521,08/25/2026,0,B+,No,No,No,No,Yes,1.98,7.1,4.9,1.64,12.54,0.35,0.41,29,47.02,10,2.7,3.28,3.35,NA,15.8,20.5,4,1,Yes,Yes,54.6,89,70.2,75.7,19,28,13,33,6,No,No,93.1,7.28,Oil&Gas-Refining/Mktg,NA,11.1,4,No,0.21,110,Yes,27,12,21.5,0.3,3.6,7.36,15,4,31,0.67,Yes,24,1.68,-1.07,97,98,99,0.72,22382,7841.5,3.74,1115849.9,38.8,-0.8,15.2,48.3,NA,47.7,NA,95,1,A,17.1,90,-24,17.5,7.3,11.8,58,25483.5,-3,37,-3,NA,29.7,3696,Yes,0.12,131,3624,NA,No,78,NA,Yes,No,No,0.28,0,Yes,66,1.4,245,3,New York Stock Exchange,Yes,96,Yes,2.25,-,100,1070411.3,-44,14,155.3,25.1,Yes,Yes,29.1,13,ENERGY,12.9,NA,No,2,10334.1,No,No,No,100.6,5.3,NA,17.9,3.7,2026-09-04,UGP,27,15,10,0,15,0,10,77,113,35,FALSE,TRUE,Momentum Leader
6127,AYA,Aya Gold & Silver Inc.,NA,18.4,15.3,11.6,30.24,3.4,0,0,0,895.4,7265417,NA,0,A,No,No,No,No,No,0.6,18.8,0,2.02,57.21,0,0,73,147.8,0,35.2,6.77,6.68,NA,0,0,0,0,No,Yes,0,438.9,0,0,21,-,-,-,14,No,No,101.2,28.91,Mining-Gold/Silver/Gems,NA,0,15,No,1.65,20.5,No,89,0,-24.2,5.2,8.59,30.24,138,72,49,0.72,Yes,0,-3.05,-4.4,97,97,98,1.12,17582,4293.4,6.3,144036.2,58,22.4,26.2,48.3,NA,51.6,NA,83,75,A,0,0,0,24.7,3,5.2,73,202.1,-145,0,1637,NA,0,806,Yes,-0.91,0,874,NA,No,236,NA,No,No,No,NA,0,Yes,435,1.4,542,417,NASDAQ,No,97,Yes,8.5,-,97,139859,339,0,488.8,0,Yes,No,48.5,13.5,MINING,3.4,NA,No,50,4270.6,No,No,No,173.4,30.4,NA,13.8,35.7,2026-09-04,AYA,25,15,7,0,15,10,10,82,112.33333333333333,45,FALSE,FALSE,Momentum Leader
6945,DINO,HF Sinclair Corp.,NA,3.4,3.5,3.1,108.25,5.7,0,0,3,442.6,8421439,08/10/2026,0,A,No,No,No,No,Yes,1.09,5.9,2.1,1.97,14.95,0,0,26,39.32,7,2.7,4.04,4.26,NA,10.3,16.3,7,-7,Yes,Yes,190.7,261.9,291,256.4,23,-,-,784,5,No,No,128.8,105.41,Oil&Gas-Refining/Mktg,NA,11.1,4,No,3.9,34.1,Yes,27,11,-11.3,5,45.71,108.25,15,4,73,9.64,Yes,0,-0.7,-2.62,97,96,98,0.69,234960,18855.8,3.99,177783.8,60.6,-26.8,19.4,44.7,NA,86,NA,80,1,A,18.3,188,-31,19.4,4.9,10.4,63,26869,-89,53,401,NA,32.5,2713,Yes,-0.74,136,1979,NA,No,880,NA,No,No,No,0.6,0,Yes,212,1.9,356,-6,New York Stock Exchange,No,98,Yes,1.82,-,97,167868.6,218,378,284,21.5,Yes,No,48.6,5.4,ENERGY,5.7,NA,Yes,54,21109.8,No,No,No,104.4,2.3,NA,6.2,8.5,2026-09-04,DINO,35,15,7,0,15,10,10,92,112,30,FALSE,TRUE,Momentum Leader
5911,ANF,Abercrombie & Fitch Co.,NA,3.3,2.7,3.5,154.58,0.8,2.8,1,0,677.9,4039347,03/04/2020,0,A+,No,Yes,No,No,Yes,2.07,8.9,0,1.41,11.72,0.24,0.24,35,50.11,12,13.7,5.3,5.9,NA,5,4.6,10,11,No,Yes,6.1,25.1,17.4,12.5,17,53,44,13,37,No,No,18.9,149.67,Retail-Apparel/Shoes/Acc,NA,0,53,No,6.64,66,Yes,36,13,30.4,9.3,65.45,154.58,60,127,62,11.68,Yes,0,4.27,-3.18,97,99,97,1.35,183252,6377.7,6.27,44431.7,54.2,-3.6,35.8,92.7,NA,56.5,NA,89,121,A+,109.7,30,0,39.3,8.7,21.7,65,5266.3,70,5,-8,NA,3.2,1549,Yes,6.13,29,1457,NA,No,733,NA,No,No,No,1.25,0,Yes,80,1.5,-8,6,New York Stock Exchange,Yes,99,No,4.9,-,101,43432,3,-6,36.1,3.9,Yes,Yes,58.8,3.2,RETAIL,0.8,NA,No,66,6761.2,No,No,No,60.1,21.4,NA,37,14.5,2026-09-04,ANF,20,12,10,0,15,10,10,77,117.66666666666667,40,TRUE,FALSE,CANSLIM Growth
9110,PARR,Par Pacific Holdings Inc.,NA,4.3,4.8,4.8,83.56,3.1,0,0,3,442.6,4749405,NA,0,C-,No,No,No,No,Yes,1.43,9,0,1.84,8.3,0.15,0.15,5,18.55,5,6.4,5.82,6.2,NA,9.6,13.5,13,-1,Yes,Yes,1169.2,329,1759.2,1450.2,22,30,-28,325,27,No,No,131.4,81.32,Oil&Gas-Refining/Mktg,NA,11.1,4,No,4.8,74.3,Yes,27,5,-1,9.8,32.24,87.03,15,4,52,18,Yes,0,-0.81,-6.56,97,92,97,0.78,73061,4016,6.16,50099.6,45.2,-42.3,-2,46.4,NA,63.7,NA,79,1,B,22.8,161,-39,9.5,3.8,4.9,95,7464.6,-95,57,1943,NA,30.7,997,Yes,-0.66,-13,580,NA,No,538,NA,No,No,No,0.47,0,No,556,1.9,183,-6,New York Stock Exchange,No,94,Yes,2.02,Yes,97,48696.1,248,6050,369.4,20.1,Yes,Yes,32.1,8.2,ENERGY,3.1,NA,No,63,5242.2,No,No,No,138.1,-6.8,NA,27.3,15.6,2026-09-04,PARR,35,15,5,0,15,10,10,90,107.33333333333333,35,TRUE,TRUE,Momentum Leader
7921,ILMN,Illumina Inc.,NA,4.5,4.1,4.8,231.81,1.2,5.4,2,1,652.1,9464776,NA,0,A,Yes,Yes,No,No,No,1.49,30.5,0,1.8,31.55,0,0,86,158.95,38,25,4.17,4.35,NA,3,4.9,0,-1,No,No,221.3,23.6,22.1,63.8,14,-1,118,22,33,No,No,66.4,218.22,Medical - Research,NA,2.7,130,Yes,8.86,72.6,Yes,37,42,17,6.3,88,231.81,112,9,61,5.15,Yes,0,-1.55,-5.86,96,92,99,1.25,379635,32200.8,4.42,151000,43.7,-7.8,7.5,29.8,NA,69.2,NA,90,11,A+,6.8,11,13,10.1,-0.4,5.1,29,4343,398,9,16,NA,7.1,1928,Yes,-3.44,1,1748,NA,No,1883,NA,No,No,No,7.33,0,Yes,10,1.4,19,0,NASDAQ,No,95,Yes,11.61,Yes,98,150589,42,18,14.3,6.4,Yes,No,39.1,6.1,MEDICAL,1.2,NA,No,64,33120.8,No,No,No,123.4,-23.9,NA,33.4,17.8,2026-09-04,ILMN,0,8,7,0,15,10,10,50,105.66666666666667,40,FALSE,FALSE,Pullback to 10SMA
8355,LPG,Dorian LPG Ltd.,NA,3.1,3.1,2.9,55.28,10.9,0,0,4,23.8,1997231,NA,0,E,No,Yes,No,No,Yes,1.67,12.2,0,3.26,11.32,0.43,0.43,15,28.63,8,40.2,4.41,4.14,NA,59.6,81.1,10,-5,Yes,Yes,292.7,549.2,480.4,368.6,6,19,-22,400,18,Yes,No,126.8,55.2,Transport - Oil/Gas Shipping,NA,30.8,6,No,1.94,49.4,Yes,13,8,-6,5.4,23.76,55.28,30,15,47,6.83,Yes,73,3.04,-0.14,96,98,99,0.63,27378,2291.9,3.82,42782.7,52.4,-3.7,26.8,36.2,NA,48.2,NA,98,7,B,19.1,93,-50,23.4,8.1,12.6,45,481.5,-70,123,100,NA,112.5,629,Yes,1.63,108,615,NA,No,420,NA,No,No,No,4.04,0,Yes,833,1.5,656,36,New York Stock Exchange,Yes,98,Yes,1.91,Yes,102,36681.7,158,274,744.7,91.3,Yes,Yes,39.3,2.9,TRANSPORTATION,10.9,NA,No,57,2612,No,No,No,79.6,-4.7,NA,17.7,73.6,2026-09-04,LPG,35,15,10,0,15,10,10,95,112.66666666666667,45,TRUE,TRUE,Momentum Leader
9346,PSX,Phillips 66,NA,3.1,2.9,1.8,260.68,4.5,0,0,3,442.6,4945738,08/17/2026,0,A,No,No,No,No,Yes,4.48,13.4,2.1,1.32,20.98,4.2,8.57,53,56.75,9,4.1,3.18,3.17,NA,10.1,15.9,4,-4,Yes,Yes,345.9,732.2,555,444.6,14,2,-30,337,10,No,No,97.7,255.09,Oil&Gas-Refining/Mktg,NA,11.1,4,No,7.1,68.7,Yes,27,17,-36.4,1.2,126.74,260.68,15,4,39,14.89,Yes,69,0.17,-2.14,96,96,98,0.66,564886,102185.3,3.13,399020.9,48,-13.7,23.9,38.5,NA,54.9,NA,78,1,A+,25.5,307,-12,19,3.3,6.8,11,132189,-61,53,5,NA,32.4,2705,Yes,0.43,291,2285,NA,No,2274,NA,No,No,No,0.66,0,Yes,295,1.6,154,-8,New York Stock Exchange,No,97,Yes,3.23,-,98,398458,1747,24,224.9,21.9,Yes,Yes,38.5,3.8,ENERGY,4.5,NA,No,45,122655.3,No,No,No,93.9,15.9,NA,15.6,7.6,2026-09-04,PSX,35,15,7,0,15,10,10,92,111.66666666666667,30,FALSE,TRUE,Momentum Leader
9639,SB,Safe Bulkers Inc.,NA,2.5,1.8,1.9,9.31,7.6,2.1,1,13,80.5,1658935,08/12/2026,0,B,No,No,No,No,No,6.85,0,3.5,0.9,9.24,0,0,35,46.32,15,14,3.62,3.59,NA,6.3,12.8,-2,-2,Yes,No,459.9,984.4,732.1,566.8,5,-19,-17,93,2,Yes,No,90.2,9.17,Transportation-Ship,NA,27.1,11,Yes,0.29,59.9,Yes,48,13,4.6,3.1,4.14,9.31,36,10,36,0.72,No,41,1.78,-1.52,96,98,98,0.87,6413,925.7,3.31,101833.5,43.1,26.8,18.3,43.3,NA,40.6,NA,80,4,A-,12,203,-46,20.4,5.1,10.9,29,288.1,24,33,-53,NA,24.3,864,Yes,0.16,104,1085,NA,No,166,NA,No,No,No,3,0,Yes,2700,1.6,260,-10,New York Stock Exchange,Yes,97,Yes,1.07,-,100,52924.5,-7,-25,1480,18.3,Yes,Yes,33.9,12.9,TRANSPORTATION,7.6,NA,No,41,1307.8,No,No,No,107.9,16.8,NA,4.6,40.2,2026-09-04,SB,32,15,10,5,15,10,10,97,112.33333333333333,20,TRUE,TRUE,Breakout
9408,QUAD,Quad/Graphics Inc.,NA,8,7.1,4.5,10.87,6,2,1,0,587,1249006,08/16/2026,0,C,No,Yes,No,No,No,-8.45,17.5,3.7,0.87,5.57,0.41,0.49,19,66.73,8,1.3,4,4.46,NA,-8.1,-7.6,-5,-9,Yes,Yes,38.7,32.1,28.9,26.5,10,19,59,19,20,Yes,No,70.7,10.7,Media,NA,0,109,Yes,0.43,290.4,Yes,51,9,-36.6,4.3,5.12,11.14,110,42,41,1.16,Yes,40,3.28,-3.99,96,97,96,0.99,3200,535.1,3.13,38199.3,44,82.6,1.4,41.9,NA,54.8,NA,95,80,B+,21.5,30,14,14.1,4.7,5.8,81,2419.9,63,1,19,NA,-3.4,332,Yes,0.34,23,612,NA,No,214,NA,No,No,No,0.17,0,Yes,71,1.6,25,-9,New York Stock Exchange,No,97,Yes,4.42,-,101,29195,0,19,48.2,-5.9,Yes,Yes,35.8,1.9,MEDIA,6,NA,No,37,915.8,Yes,Yes,No,60.9,40.3,NA,30.3,0.6,2026-09-04,QUAD,20,12,7,7,15,10,10,81,111.33333333333333,35,TRUE,FALSE,Momentum Leader
10088,TGT,Target Corp.,NA,3.8,3.5,3.3,170.75,0.8,0,0,0,1504.1,13725727,08/11/2026,0,A,No,No,No,No,No,-21.57,17.9,2.8,0.99,11.42,0,0,50,66.69,18,4.5,3,3.01,NA,1.6,2.2,0,0,No,No,12.2,44.4,32.4,21.9,5,-6,0,28,13,Yes,No,68.2,164.44,Retail - General,NA,0,30,Yes,4.61,110,No,15,16,-6.6,3,83.44,170.75,87,138,22,10.04,Yes,23,0.26,-3.7,96,91,89,0.93,619840,74213.9,3.08,454296.7,34.2,-28.9,11,32.8,NA,36.9,NA,80,136,A,75.2,33,-5,11.8,0.1,3.2,71,104780,-1,5,-15,NA,6,4353,Yes,0.43,15,2866,NA,No,2776,NA,No,No,No,0.69,0,Yes,100,1.1,32,-2,New York Stock Exchange,No,93,Yes,4.19,Yes,99,453316.2,1,-4,66,3.5,Yes,Yes,25.9,5.7,RETAIL,0.8,NA,Yes,49,89016,No,No,No,77.4,-31.3,NA,24,7.1,2026-09-04,TGT,20,12,7,0,15,10,10,74,107,30,TRUE,FALSE,Pullback to 10SMA
7511,GCBC,Greene County Bancorp Inc.,NA,4.7,4.4,4,35.87,2.3,0,0,2,25.3,202801,08/13/2026,0,B,No,Yes,No,No,Yes,-0.02,13.2,1.3,0.63,0,2.04,2.47,44,57.83,0,32.1,3.23,2.53,NA,10,9.7,18,14,No,Yes,34.5,29.8,32.8,34,16,6,15,32,13,No,No,60.4,35.65,Banks-Savings & Loan,NA,9.5,69,Yes,0.87,13,Yes,21,15,-9.7,2.9,21.25,36.02,38,46,44,2.41,Yes,13,1.65,-1.03,95,90,99,0.67,1410,597.1,2.44,17025.5,35.2,-63.1,2.9,32.2,NA,55.7,NA,87,40,B+,0,0,0,5,2.2,2.5,53,145.8,26,8,32,NA,7.9,42,Yes,0.58,0,15,NA,No,143,NA,No,No,Yes,4.16,0,Yes,21,2.5,31,10,NASDAQ,No,94,Yes,2.18,Yes,101,6915.7,37,42,26.1,8.6,No,Yes,29.4,0.7,BANKS,2.3,NA,No,22,734.3,No,No,No,52.3,-68.6,NA,15.9,30.4,2026-09-04,GCBC,10,12,7,0,15,10,10,64,106.66666666666667,45,FALSE,FALSE,Momentum Leader
7695,HALO,Halozyme Therapeutics Inc.,NA,7,7.7,7.1,111.15,4.6,0,0,2,1433.5,14636927,NA,0,A,No,Yes,No,Yes,No,2.89,14.1,0,2.71,20.95,0.82,0.82,62,128.67,12,33.4,3.3,3.24,NA,40.9,40.9,31,30,No,Yes,19.7,-9,2.1,15.6,18,25,35,-5,154,Yes,No,63.7,110.19,Medical - Profitable Biotech,NA,3.8,49,Yes,3.08,4437.1,Yes,53,21,-7.7,13,61.23,111.15,81,53,49,5.36,Yes,30,-0.51,-0.86,95,97,99,0.76,182219,12571,3.6,113498,48.5,-47.3,32.4,53.9,NA,57.4,NA,94,38,A+,27.6,101,23,21.5,1.8,4.2,38,1396.6,53,48,-2,NA,45,2019,Yes,-0.57,31,1011,NA,No,901,NA,No,No,No,7.52,0,Yes,48,1.7,44,38,NASDAQ,Yes,98,Yes,87.54,-,99,112303.5,-119,35,46.1,47.2,Yes,Yes,45,0.3,MEDICAL,4.6,NA,No,58,14480.6,No,No,No,50.1,-43.3,NA,153.6,47.8,2026-09-04,HALO,22,0,10,0,15,10,10,67,117,45,TRUE,TRUE,Momentum Leader
